,9,year,Para-1,Para-2,Para-3,Para-4,Para-5,Para-6,Para-7,Para-8,Para-9,Para-10,Para-11,Para-12,Para-13
45,107.626001,10,323,188.2,16.8,0,3,116,4334,1305,1.659312724,107.626001,62.64324106,7.314045734,1.372617483
46,32.89468055,10,571,546.8,15.6,0,6,113,16530,1015,0,32.89468055,19.37669185,8.09424926,1.036201331
47,299.8785583,10,516,745.7,14.1,0,5,114,1175,240,406.8793286,299.8785583,70.08120458,10.26074269,2.465320319
48,292.813788,10,516,340.5,15.6,0,6,117,1550,335,496.5990676,292.813788,199.7166082,15.30996004,2.520390673
49,85.75399143,10,520,580.1,16.6,0,4,116,3750,165,0,85.75399143,27.98196191,4.939651694,1.477299213
50,166.7965803,10,520,538.7,16.2,0,4,115,5950,560,0,166.7965803,115.5139126,10.98970813,1.66381631
51,195.8137773,10,485,1245.2,15.1,0,3,110,5100,181,39.15362707,195.8137773,79.17874023,10.1495263,1.926112895
52,419.9096575,10,612,360.8,7.6,391.2,9,109,565,87,23.90953537,419.9096575,63.93293992,8.292777867,2.781524205
53,112.0242277,10,612,350.3,7.3,537,6,107,130,80,42.71664875,112.0242277,89.22360375,5.989396854,2.045968659
54,56.73269861,10,612,383,8.8,363,4,106,115,54,5.125510905,56.73269861,28.80900571,3.405619222,1.548315302
55,43.97516587,10,282,444.2,13.5,58.7,6,110,1868,266,103.0404209,43.97516587,54.86195394,24.00661135,2.404073666
56,210.7249726,10,512,641.5,11.5,107,5,104,12831,1528,231.9753501,210.7249726,88.38545087,11.18523114,3.606010392
57,271.369375,10,635,724.9,10.2,84,7,101,6300,1850,0.5,271.369375,19.27588711,25.75951207,1.556855121
58,411.2742604,10,635,629.2,9.3,231,9,98,30330,3924,12.98542479,411.2742604,155.5865651,11.60143961,1.729008932
59,142.4235107,10,349,819.5,7.2,246.8,7,105,10310,530,8.895684591,142.4235107,17.24596609,18.89593471,1.385698921
60,20.57988315,10,349,636.9,6.5,397,7,102,9374,165,21.39268759,20.57988315,14.51620007,9.534783556,1.38681786
61,163.5349961,10,1022,576.2,13.3,24.8,7,108,2385,250,68.78051372,163.5349961,24.63353508,8.033406756,1.830322046
62,116.9809673,10,811,325.8,7.8,258.3,8,108,4910,860,38.89276791,116.9809673,4.354472672,14.33147272,1.309248075
63,151.3694629,10,811,427.4,7.5,463,8,114,5310,1140,96.57450535,151.3694629,31.00000088,10.92103656,0.71126077
64,81.99512062,10,876,269,8.5,175.8,6,104,5450,505,16.4185013,81.99512062,2.028844113,12.53473744,2.105336424
65,39.70791368,10,1402,1272.8,14,23,28,121,7353,662,314.0590103,39.70791368,0,5.500998311,1.204255927
66,0,10,796,1201.2,23.9,0,33,106,9700,237,0,0,0,7.735855703,0.683775255
67,7.840539021,10,796,1312.8,23.5,0,23,109,11430,319,27.67721062,7.840539021,3.612936511,10.4817572,0.980491281
68,9.213845794,10,796,947.6,24.1,0,20,105,12940,490,103.2655149,9.213845794,44.23353118,10.13447959,1.886977208
69,296.3797048,10,418,1482.8,18.6,0,18,118,10350,580,1.7,296.3797048,13.09021625,5.882253837,1.179905187
70,163.4203582,10,423,1375.9,16.8,0.4,14,118,5940,604,153.9252065,163.4203582,274.0000075,5.92054637,0.931165002
71,609.5390691,10,365,1587,17.8,0.1,16,120,3078,358,134.8523047,609.5390691,53.49459715,10.49279939,0.98778537
72,30.5921744,10,511,1314.1,15.7,3.8,13,110,5238,269,0,30.5921744,75.35836243,14.2928102,1.406373544
73,225.6935032,10,356,751.9,19.7,2.9,13,125,3850,662,2.157545356,225.6935032,55.22411713,6.000039203,0.77165336
74,204.5193632,10,345,1227,19.7,0,25,115,3600,382,0,204.5193632,24.46173465,5.491881263,0.834405231
75,0.610016547,10,308,1336.4,18.2,2.4,15,116,1440,35,0.5,0.610016547,4.000002429,3.405619222,1.039772806
76,15.30006401,10,432,1262.6,20.6,0,22,118,15446,3869,4.100003093,15.30006401,0,9.31448216,1.198802211
77,44.49437072,10,364,1251.4,20.4,0,22,111,2560,255,3.296478923,44.49437072,107.1532415,8.633081333,0.874225315
78,0,10,724,256.8,24.3,0,52,89,7045,180,0,0,4.000002429,7.455769775,2.526747695
79,1,10,318,1539.3,20.9,0,44,96,5454,608,1.000000093,1,1.999998424,1,1.573042008
80,36.74973089,10,534,616.3,3.4,843.1,19,111,2420,650,1.900816563,36.74973089,7.310973034,18.30148577,1.963914856
81,51.37973044,10,406,342.9,3.9,1401.4,17,126,2320,400,0.2,51.37973044,14.12491373,8.49198496,1.557463637
82,76.687379,10,406,593.1,2.2,1642,24,130,2510,610,5.618628089,76.687379,26.94899056,11.95878226,1.628509658
83,178.7202366,10,771,508.4,4,955.7,19,114,3720,580,26.24814612,178.7202366,129.5284694,9.900746634,1.036207039
84,170.2098898,10,771,503.9,2.5,1481,19,112,4740,680,25.17883813,170.2098898,99.35535086,11.43886682,1.651413052
85,91.98836085,10,743,559.2,5.5,831,10,114,1880,270,0,91.98836085,78.88153043,9.846582768,2.928949388
86,265.8027642,10,743,674.5,3.9,1012,20,115,4510,1550,9.579924128,265.8027642,1.999998424,5.155964048,1.771027567
87,180.2548217,10,317,537.2,4.4,860,12,124,1180,170,4.400006491,180.2548217,12.7715764,7.621582107,1.522793344
88,7.950565289,10,422,986.4,1.4,1265,13,115,7070,1400,2.3,7.950565289,17.49604067,11.42296706,0.855669289
89,305.2329685,10,422,773.9,0.2,1562,20,115,7680,630,19.17038038,305.2329685,11.19951276,18.48047365,1.083217447
90,84.57714335,10,473,438.1,6.3,541,16,111,2770,550,28.85036599,84.57714335,2.87838523,12.88762199,1.106542479
91,48.48739001,10,454,986.3,14.3,67,24,122,4415,721,142.9155682,48.48739001,9.999999783,21.17849955,1.890910256
92,146.2171233,10,589,659.8,4.4,1415.7,18,116,1880,564,5.579903546,146.2171233,20.0000003,9.999720116,1.661889317
93,330.203492,10,440,605,5.2,1286.3,22,120,2240,175,0,330.203492,45.18136579,7.000061933,2.115151892
94,82.33026454,10,331,703.2,4.9,1381.1,20,114,3539,520,0,82.33026454,31.02318797,11.3407116,2.953189322
95,156.4364925,10,652,659.8,4.4,1415.7,18,116,1910,352,0,156.4364925,18.00326349,4.000026368,1.435263078
96,199.9302642,10,514,1226.4,10.1,203.6,16,114,7672,303,193.6439885,199.9302642,11.01437654,7.457593948,1.58432716
97,107.2513511,10,901,1531,11.1,34.9,40,100,15150,1077,5.229613349,107.2513511,27.63041517,13.01052072,1.080825067
98,72.7262821,10,1181,1364.9,9.2,274.3,24,112,12500,880,125.0172392,72.7262821,16.15395465,12.04787337,1.113302702
99,354.9453216,10,662,1110.7,12.8,33.2,27,117,3324,1356,168.5668953,354.9453216,196.2347028,12.3218547,2.187909437
